#PEERS:  30
===========
C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/orchestraScripts/tods/integer/2000/test-30p-noninc
> 
>         set apply=true
SET: KEY=apply, VALUE=true
EXP: =========================================
EXP:apply=true
EXP: =========================================
>         set batch=false
SET: KEY=batch, VALUE=false
EXP: =========================================
EXP:batch=false
EXP: =========================================
>         set incremental=true
SET: KEY=incremental, VALUE=true
EXP: =========================================
EXP:incremental=true
EXP: =========================================
>         set debug=false
EXP: =========================================
EXP:debug=false
EXP: =========================================
>         set wideprov=true
EXP: =========================================
EXP:wideprov=true
EXP: =========================================
>         set autocommit=false
EXP: =========================================
EXP:autocommit=false
EXP: =========================================
>         set prepare=true
EXP: =========================================
EXP:prepare=true
EXP: =========================================
>         set union=false
EXP: =========================================
EXP:union=false
EXP: =========================================
>         set indexall=true
EXP: =========================================
EXP:indexall=true
EXP: =========================================
>         set rejectionTables=true
EXP: =========================================
EXP:rejectionTables=true
EXP: =========================================
>         set workdir=C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/
EXP: =========================================
EXP:workdir=C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/
EXP: =========================================
>         set schema=30p
EXP: =========================================
EXP:schema=30p
EXP: =========================================
>         set skipFakeMappings=true
EXP: =========================================
EXP:skipFakeMappings=true
EXP: =========================================
>         set queryCutoff=5000000
EXP: =========================================
EXP:queryCutoff=5000000
EXP: =========================================
>         set transactionCutoff=500000000
EXP: =========================================
EXP:transactionCutoff=500000000
EXP: =========================================
>         set runStatistics=false
EXP: =========================================
EXP:runStatistics=false
EXP: =========================================
> 
>         startUSS
*******deserializing catalog********
Unable to find schema map 30p
Successfully verified schema 30p
>         create-noscript
+++ Initialization +++
EXP: INIT TIME: 6349 msec
2000 tuples imported into orchestra.P9_S9_R1_L_INS
20 tuples imported into orchestra.P0_S0_R0_L_DEL
2000 tuples imported into orchestra.P0_S0_R0_L_INS
20 tuples imported into orchestra.P15_S15_R1_L_DEL
2000 tuples imported into orchestra.P15_S15_R1_L_INS
20 tuples imported into orchestra.P2_S2_R1_L_DEL
2000 tuples imported into orchestra.P2_S2_R1_L_INS
20 tuples imported into orchestra.P26_S26_R0_L_DEL
2000 tuples imported into orchestra.P26_S26_R0_L_INS
20 tuples imported into orchestra.P6_S6_R0_L_DEL
2000 tuples imported into orchestra.P6_S6_R0_L_INS
20 tuples imported into orchestra.P0_S0_R1_L_DEL
2000 tuples imported into orchestra.P0_S0_R1_L_INS
20 tuples imported into orchestra.P21_S21_R1_L_DEL
2000 tuples imported into orchestra.P21_S21_R1_L_INS
20 tuples imported into orchestra.P28_S28_R0_L_DEL
2000 tuples imported into orchestra.P28_S28_R0_L_INS
20 tuples imported into orchestra.P5_S5_R1_L_DEL
2000 tuples imported into orchestra.P5_S5_R1_L_INS
20 tuples imported into orchestra.P11_S11_R1_L_DEL
2000 tuples imported into orchestra.P11_S11_R1_L_INS
20 tuples imported into orchestra.P22_S22_R1_L_DEL
2000 tuples imported into orchestra.P22_S22_R1_L_INS
20 tuples imported into orchestra.P10_S10_R1_L_DEL
2000 tuples imported into orchestra.P10_S10_R1_L_INS
20 tuples imported into orchestra.P27_S27_R0_L_DEL
2000 tuples imported into orchestra.P27_S27_R0_L_INS
20 tuples imported into orchestra.P10_S10_R0_L_DEL
2000 tuples imported into orchestra.P10_S10_R0_L_INS
20 tuples imported into orchestra.P16_S16_R1_L_DEL
2000 tuples imported into orchestra.P16_S16_R1_L_INS
20 tuples imported into orchestra.P20_S20_R0_L_DEL
2000 tuples imported into orchestra.P20_S20_R0_L_INS
20 tuples imported into orchestra.P17_S17_R1_L_DEL
2000 tuples imported into orchestra.P17_S17_R1_L_INS
20 tuples imported into orchestra.P3_S3_R1_L_DEL
2000 tuples imported into orchestra.P3_S3_R1_L_INS
>         subtractLInsDel
>         translate P0
EXP: --------------------------------------
TOTAL TUPLE COUNT: 477600
TRANSACTION CNT BEFORE RESET WAS: 0
QUERY CNT BEFORE RESET WAS: 300
# OF BASE AND MAPPING TABLES: 269
TOTAL NUM OF TUPLES IN BASE AND MAPPING RELATIONS AFTER DELETIONS: 0
TOTAL NUM OF TUPLES IN BASE RELATIONS AFTER DELETIONS: 0
TOTAL TUPLE COUNT: 0
TRANSACTION CNT BEFORE RESET WAS: 0
QUERY CNT BEFORE RESET WAS: 0
=====================================================
INSERTIONS
=====================================================
TOTAL TUPLE COUNT: 0
TRANSACTION CNT BEFORE RESET WAS: 0
QUERY CNT BEFORE RESET WAS: 0
INSERTION PREP TIME: 47 msec
TOTAL TUPLE COUNT: 0
TRANSACTION CNT BEFORE RESET WAS: 0
QUERY CNT BEFORE RESET WAS: 149
Recursive sequence - LAST ITERATION (1) RETURNED COUNT: 118800
Recursive sequence - LAST ITERATION (2) RETURNED COUNT: 344520
Recursive sequence - LAST ITERATION (3) RETURNED COUNT: 285120
Recursive sequence - LAST ITERATION (4) RETURNED COUNT: 201960
Recursive sequence - LAST ITERATION (5) RETURNED COUNT: 118800
Recursive sequence - LAST ITERATION (6) RETURNED COUNT: 71280
Recursive sequence - LAST ITERATION (7) RETURNED COUNT: 23760
Recursive sequence - LAST ITERATION (8) RETURNED COUNT: 11880
Recursive sequence - LAST ITERATION (9) RETURNED COUNT: 0
INCREMENTAL INSERTION ALG TIME (INCL COMMIT): 39734 msec
EXP: TIME SPENT FOR COMMIT AND LOGGING DEACTIVATION: 0 msec
EXP: TIME SPENT FOR EMPTY CHECKING: 0 msec
EXP: NET INSERTION TIME: 39734 msec
TOTAL TUPLE COUNT: 1413720
TRANSACTION CNT BEFORE RESET WAS: 0
QUERY CNT BEFORE RESET WAS: 1965
POST INSERTION TIME: 7114 msec
TOTAL TUPLE COUNT: 1532520
TRANSACTION CNT BEFORE RESET WAS: 0
QUERY CNT BEFORE RESET WAS: 298
# OF BASE AND MAPPING TABLES: 269
TOTAL NUM OF TUPLES IN BASE AND MAPPING RELATIONS AFTER INSERTIONS: 0
TOTAL NUM OF TUPLES IN BASE RELATIONS AFTER INSERTIONS: 0
TOTAL TUPLE COUNT: 0
TRANSACTION CNT BEFORE RESET WAS: 0
QUERY CNT BEFORE RESET WAS: 0
>       
> 
> # Non-incremental deletions
>         set workdir=C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/30p/initial
EXP: =========================================
EXP:workdir=C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/30p/initial
EXP: =========================================
>         import-bulk C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/30p/initial/30p
C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments
db2cmd /c /w /i db2 -tf C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/30p/initial/30p.delete
Process executed successfully
Process output:

Process error:

C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments
db2cmd /c /w /i db2 -tf C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/30p/initial/30p.insert
Process executed successfully
Process output:

   Database Connection Information

 Database server        = DB2/NT64 9.5.0
 SQL authorization ID   = ORCHESTR...
 Local database alias   = EXPERIM



Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 2000
Number of rows skipped      = 0
Number of rows inserted     = 2000
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 2000


DB20000I  The RUNSTATS command completed successfully.

DB20000I  The SQL command completed successfully.

DB20000I  The SQL DISCONNECT command completed successfully.


Process error:

EXP: IMPORT DATA TIME: 9188 msec
0 tuples imported into orchestra.P23_S23_R1_L_DEL
2000 tuples imported into orchestra.P23_S23_R1_L_INS
0 tuples imported into orchestra.P23_S23_R0_L_DEL
2000 tuples imported into orchestra.P23_S23_R0_L_INS
0 tuples imported into orchestra.P9_S9_R0_L_DEL
2000 tuples imported into orchestra.P9_S9_R0_L_INS
0 tuples imported into orchestra.P8_S8_R0_L_DEL
2000 tuples imported into orchestra.P8_S8_R0_L_INS
0 tuples imported into orchestra.P12_S12_R0_L_DEL
2000 tuples imported into orchestra.P12_S12_R0_L_INS
0 tuples imported into orchestra.P25_S25_R0_L_DEL
2000 tuples imported into orchestra.P25_S25_R0_L_INS
0 tuples imported into orchestra.P16_S16_R0_L_DEL
2000 tuples imported into orchestra.P16_S16_R0_L_INS
0 tuples imported into orchestra.P27_S27_R1_L_DEL
2000 tuples imported into orchestra.P27_S27_R1_L_INS
0 tuples imported into orchestra.P14_S14_R0_L_DEL
2000 tuples imported into orchestra.P14_S14_R0_L_INS
0 tuples imported into orchestra.P25_S25_R1_L_DEL
2000 tuples imported into orchestra.P25_S25_R1_L_INS
0 tuples imported into orchestra.P7_S7_R1_L_DEL
2000 tuples imported into orchestra.P7_S7_R1_L_INS
0 tuples imported into orchestra.P13_S13_R1_L_DEL
2000 tuples imported into orchestra.P13_S13_R1_L_INS
0 tuples imported into orchestra.P21_S21_R0_L_DEL
2000 tuples imported into orchestra.P21_S21_R0_L_INS
0 tuples imported into orchestra.P20_S20_R1_L_DEL
2000 tuples imported into orchestra.P20_S20_R1_L_INS
0 tuples imported into orchestra.P12_S12_R1_L_DEL
2000 tuples imported into orchestra.P12_S12_R1_L_INS
0 tuples imported into orchestra.P24_S24_R0_L_DEL
2000 tuples imported into orchestra.P24_S24_R0_L_INS
0 tuples imported into orchestra.P19_S19_R0_L_DEL
2000 tuples imported into orchestra.P19_S19_R0_L_INS
0 tuples imported into orchestra.P1_S1_R0_L_DEL
2000 tuples imported into orchestra.P1_S1_R0_L_INS
0 tuples imported into orchestra.P14_S14_R1_L_DEL
2000 tuples imported into orchestra.P14_S14_R1_L_INS
0 tuples imported into orchestra.P22_S22_R0_L_DEL
2000 tuples imported into orchestra.P22_S22_R0_L_INS
0 tuples imported into orchestra.P15_S15_R0_L_DEL
2000 tuples imported into orchestra.P15_S15_R0_L_INS
0 tuples imported into orchestra.P18_S18_R1_L_DEL
2000 tuples imported into orchestra.P18_S18_R1_L_INS
0 tuples imported into orchestra.P5_S5_R0_L_DEL
2000 tuples imported into orchestra.P5_S5_R0_L_INS
0 tuples imported into orchestra.P24_S24_R1_L_DEL
2000 tuples imported into orchestra.P24_S24_R1_L_INS
0 tuples imported into orchestra.P19_S19_R1_L_DEL
2000 tuples imported into orchestra.P19_S19_R1_L_INS
0 tuples imported into orchestra.P2_S2_R0_L_DEL
2000 tuples imported into orchestra.P2_S2_R0_L_INS
0 tuples imported into orchestra.P1_S1_R1_L_DEL
2000 tuples imported into orchestra.P1_S1_R1_L_INS
0 tuples imported into orchestra.P3_S3_R0_L_DEL
2000 tuples imported into orchestra.P3_S3_R0_L_INS
0 tuples imported into orchestra.P29_S29_R0_L_DEL
2000 tuples imported into orchestra.P29_S29_R0_L_INS
0 tuples imported into orchestra.P4_S4_R1_L_DEL
2000 tuples imported into orchestra.P4_S4_R1_L_INS
0 tuples imported into orchestra.P26_S26_R1_L_DEL
2000 tuples imported into orchestra.P26_S26_R1_L_INS
0 tuples imported into orchestra.P11_S11_R0_L_DEL
2000 tuples imported into orchestra.P11_S11_R0_L_INS
0 tuples imported into orchestra.P28_S28_R1_L_DEL
2000 tuples imported into orchestra.P28_S28_R1_L_INS
0 tuples imported into orchestra.P13_S13_R0_L_DEL
2000 tuples imported into orchestra.P13_S13_R0_L_INS
0 tuples imported into orchestra.P6_S6_R1_L_DEL
2000 tuples imported into orchestra.P6_S6_R1_L_INS
0 tuples imported into orchestra.P8_S8_R1_L_DEL
2000 tuples imported into orchestra.P8_S8_R1_L_INS
0 tuples imported into orchestra.P18_S18_R0_L_DEL
2000 tuples imported into orchestra.P18_S18_R0_L_INS
0 tuples imported into orchestra.P29_S29_R1_L_DEL
2000 tuples imported into orchestra.P29_S29_R1_L_INS
0 tuples imported into orchestra.P4_S4_R0_L_DEL
2000 tuples imported into orchestra.P4_S4_R0_L_INS
0 tuples imported into orchestra.P7_S7_R0_L_DEL
2000 tuples imported into orchestra.P7_S7_R0_L_INS
0 tuples imported into orchestra.P17_S17_R0_L_DEL
2000 tuples imported into orchestra.P17_S17_R0_L_INS
0 tuples imported into orchestra.P9_S9_R1_L_DEL
2000 tuples imported into orchestra.P9_S9_R1_L_INS
0 tuples imported into orchestra.P0_S0_R0_L_DEL
2000 tuples imported into orchestra.P0_S0_R0_L_INS
0 tuples imported into orchestra.P15_S15_R1_L_DEL
2000 tuples imported into orchestra.P15_S15_R1_L_INS
0 tuples imported into orchestra.P2_S2_R1_L_DEL
2000 tuples imported into orchestra.P2_S2_R1_L_INS
0 tuples imported into orchestra.P26_S26_R0_L_DEL
2000 tuples imported into orchestra.P26_S26_R0_L_INS
0 tuples imported into orchestra.P6_S6_R0_L_DEL
2000 tuples imported into orchestra.P6_S6_R0_L_INS
0 tuples imported into orchestra.P0_S0_R1_L_DEL
2000 tuples imported into orchestra.P0_S0_R1_L_INS
0 tuples imported into orchestra.P21_S21_R1_L_DEL
2000 tuples imported into orchestra.P21_S21_R1_L_INS
0 tuples imported into orchestra.P28_S28_R0_L_DEL
2000 tuples imported into orchestra.P28_S28_R0_L_INS
0 tuples imported into orchestra.P5_S5_R1_L_DEL
2000 tuples imported into orchestra.P5_S5_R1_L_INS
0 tuples imported into orchestra.P11_S11_R1_L_DEL
2000 tuples imported into orchestra.P11_S11_R1_L_INS
0 tuples imported into orchestra.P22_S22_R1_L_DEL
2000 tuples imported into orchestra.P22_S22_R1_L_INS
0 tuples imported into orchestra.P10_S10_R1_L_DEL
2000 tuples imported into orchestra.P10_S10_R1_L_INS
0 tuples imported into orchestra.P27_S27_R0_L_DEL
2000 tuples imported into orchestra.P27_S27_R0_L_INS
0 tuples imported into orchestra.P10_S10_R0_L_DEL
2000 tuples imported into orchestra.P10_S10_R0_L_INS
0 tuples imported into orchestra.P16_S16_R1_L_DEL
2000 tuples imported into orchestra.P16_S16_R1_L_INS
0 tuples imported into orchestra.P20_S20_R0_L_DEL
2000 tuples imported into orchestra.P20_S20_R0_L_INS
0 tuples imported into orchestra.P17_S17_R1_L_DEL
2000 tuples imported into orchestra.P17_S17_R1_L_INS
0 tuples imported into orchestra.P3_S3_R1_L_DEL
2000 tuples imported into orchestra.P3_S3_R1_L_INS
>         set workdir=C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/30p/incr-deletions
EXP: =========================================
EXP:workdir=C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/30p/incr-deletions
EXP: =========================================
>         import-bulk C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/30p/incr-deletions/30p-200i200d 
C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments
db2cmd /c /w /i db2 -tf C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments/tests/tods/autogen/integer/2000/30p/incr-deletions/30p-200i200d.delete
Process executed successfully
Process output:

   Database Connection Information

 Database server        = DB2/NT64 9.5.0
 SQL authorization ID   = ORCHESTR...
 Local database alias   = EXPERIM



Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
Number of rows skipped      = 0
Number of rows inserted     = 200
Number of rows updated      = 0
Number of rows rejected     = 0
Number of rows committed    = 200


DB20000I  The RUNSTATS command completed successfully.


Number of rows read         = 200
